name,client_id,bond,wine_type,product_category,core_appellation,vintage,alcohol_target,target_cases_annual,target_tons_annual,target_cost_per_case,default_bottle_size,composition_profile,notes,bottle_image,label_image,glass_item_id,cork_item_id,capsule_item_id,is_active,collection_id,parent_core_blend_id,is_primary_version,id,created_date,updated_date,created_by_id,created_by,is_sample
"Pillars & Principles","","LaFata Cellars","White","Alcoholic","Santa Ynez Valley","2021","","83","","","750ml","[{""varietal"":""Chardonnay"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","Imported from Bottling Plan","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/940d078dc_10-LFC-Pillars-370x555.png","","6940df8d3691907073161b2a","69416e85a7003c26a3e96781","6940e0128522261c1426aab6","true","","","true","696ab5078947f27646a66cee","2026-01-16T22:00:39.109000","2026-01-16T22:07:17.094000","693ce6100b1a5fbec395f99b","[email]","false"
"Wisdom of Rey","","LaFata Cellars","Red","Alcoholic","Santa Ynez Valley","2021","14.6","","","","750ml","[{""varietal"":""Pinot Noir"",""percentage"":90,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Tempranillo"",""percentage"":10,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/244c15f72_10-LFC-Wisdom-of-Rey-1.png","","6940df8d3691907073161b2a","69416e85a7003c26a3e96781","6940e011dc994d5d58ebec3a","true","","","true","696ab31991c201c4d75a6f4f","2026-01-16T21:52:25.174000","2026-01-16T21:56:39.279000","693ce6100b1a5fbec395f99b","[email]","false"
"Bended Dreams","","LaFata Cellars","Red","Alcoholic","Santa Ynez Valley","2021","14.6","","","","750ml","[{""varietal"":""Petite Sirah"",""percentage"":12,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""},{""varietal"":""Merlot"",""percentage"":76,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":12,""appellation"":""Temecula Valley"",""vineyard"":""La Fata Estate""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/0a95347a7_10-LFC-BLENDED-DREAMS.png","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e011dc994d5d58ebec3a","true","","","true","696ab1c2f4875188a9d15471","2026-01-16T21:46:42.941000","2026-01-16T21:51:39.366000","693ce6100b1a5fbec395f99b","[email]","false"
"Path to Promise","","LaFata Cellars","Red","Alcoholic","Santa Ynez Valley","2021","14.6","","","","750ml","[{""varietal"":""Petite Sirah"",""percentage"":80,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""},{""varietal"":""Tempranillo"",""percentage"":10,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Malbec"",""percentage"":10,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/fd498cbb0_10-LFC-LUCCA.png","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e011dc994d5d58ebec3a","true","","","true","696ab184cb62c9731f37b5f2","2026-01-16T21:45:40.239000","2026-01-16T21:49:03.926000","693ce6100b1a5fbec395f99b","[email]","false"
"Lucca's Song","","LaFata Cellars","Red","Alcoholic","Santa Ynez Valley","2021","14.6","","","","750ml","[{""varietal"":""Graciano"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/fd498cbb0_10-LFC-LUCCA.png","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e011dc994d5d58ebec3a","true","","","true","696ab07a6f533b7778281e10","2026-01-16T21:41:14.486000","2026-01-16T21:45:17.685000","693ce6100b1a5fbec395f99b","[email]","false"
"Roots of Life","","LaFata Cellars","Red","Alcoholic","Santa Ynez Valley","2021","14.6","","","","750ml","[{""varietal"":""Cabernet Sauvignon"",""percentage"":50,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Cabernet Sauvignon"",""percentage"":50,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/f6e4ec974_10-LFC-ROOTSOFLIFE.png","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e011dc994d5d58ebec3a","true","","","true","696aa5e46f533b777828108b","2026-01-16T20:56:04.996000","2026-01-16T21:59:27.494000","693ce6100b1a5fbec395f99b","[email]","false"
"Wealth of Connection","","LaFata Cellars","Red","Alcoholic","Santa Ynez Valley","2021","14.6","","","","750ml","[{""varietal"":""Cabernet Franc"",""percentage"":70,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Barbera"",""percentage"":15,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Cabernet Sauvignon"",""percentage"":15,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/9751df2c3_10-LFC-WEALTHOFCONNECTION-1.png","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e011dc994d5d58ebec3a","true","","","true","696aa4a6056460cba7d44df3","2026-01-16T20:50:46.060000","2026-01-16T20:55:50.970000","693ce6100b1a5fbec395f99b","[email]","false"
"Once in a Lifetime","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2026","14.8","","","","750ml","[{""varietal"":""Cabernet Sauvignon"",""percentage"":36,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Merlot"",""percentage"":36,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":14,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Sangiovese"",""percentage"":14,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/31a50a255_2020OnceInALifetimeBot.jpg","","6940e6bfe1fbd215f8a85ac9","69416e55d09b5f30dc8165a6","6940e013a7bea5f1760b78f7","true","","","true","696aa216e7436aa1396f78dc","2026-01-16T20:39:50.644000","2026-01-16T20:39:50.644000","693ce6100b1a5fbec395f99b","[email]","false"
"Unbreakable","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2026","15.7","128","2","","750ml","[{""varietal"":""Cabernet Franc"",""percentage"":41,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Merlot"",""percentage"":37,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Syrah"",""percentage"":11,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Tempranillo"",""percentage"":11,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/975f148bc_2021Unbreakable.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e011dc994d5d58ebec3a","true","6969710cb1cc578cbb76add7","","true","696a9fb037a7a1bd70a25e7d","2026-01-16T20:29:36.511000","2026-01-16T20:29:36.511000","693ce6100b1a5fbec395f99b","[email]","false"
"Visual Flight Rules","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","13","128","2","","750ml","[{""varietal"":""Petite Sirah"",""percentage"":50,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":50,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/e65052565_2020VisualFlightRules.jpg","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","","true","696a9cece63754db1f637411","2026-01-16T20:17:48.300000","2026-01-16T20:20:23.288000","693ce6100b1a5fbec395f99b","[email]","false"
"Jam Fest","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2026","14.66","128","2","","750ml","[{""varietal"":""Graciano"",""percentage"":53,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Barbera"",""percentage"":15,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Sangiovese"",""percentage"":8,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Nebbiolo"",""percentage"":24,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/21d1a5634_JamFestBot1.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e0105edb3db86aab2316","true","","","true","696a97c0cb5a2f20ac729e6a","2026-01-16T19:55:44.493000","2026-01-16T20:40:40.365000","693ce6100b1a5fbec395f99b","[email]","false"
"Vanguard","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","","","","750ml","[{""varietal"":""Petite Sirah"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/97315df48_vangaurd.png","","6940db7f9bcc06c46a2b0a82","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","6969710cb1cc578cbb76add6","","true","696a963faeae1232637058d0","2026-01-16T19:49:19.908000","2026-01-16T19:50:11.046000","693ce6100b1a5fbec395f99b","[email]","false"
"Overture","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2026","14.8","128","2","","750ml","[{""varietal"":""Graciano"",""percentage"":50.1,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Barbera"",""percentage"":8.5,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Cabernet Sauvignon"",""percentage"":33.4,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":8,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/0b87e9106_Overture.png","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e0105edb3db86aab2316","true","6969710cb1cc578cbb76add6","","true","696a95f472cd0a5a90117858","2026-01-16T19:48:04.698000","2026-01-16T19:49:00.251000","693ce6100b1a5fbec395f99b","[email]","false"
"Kayla's Crush","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2026","14.66","","","","750ml","[{""varietal"":""Cabernet Franc"",""percentage"":78,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Cabernet Sauvignon"",""percentage"":22,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/86a89b96e_2020KaylasCrush.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e0105edb3db86aab2316","true","","","true","696a948f220b8e5aed20b133","2026-01-16T19:42:07.968000","2026-01-16T19:42:29.682000","693ce6100b1a5fbec395f99b","[email]","false"
"Darcella","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2026","15.7","","","","750ml","[{""varietal"":""Cabernet Sauvignon"",""percentage"":40,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Merlot"",""percentage"":60,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/532d537e9_2021Darcella.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e0105edb3db86aab2316","true","","","true","696a92cbce41b7acf4e24240","2026-01-16T19:34:35.047000","2026-01-16T19:34:35.047000","693ce6100b1a5fbec395f99b","[email]","false"
"Mackenzie","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2026","14.8","128","2","","750ml","[{""varietal"":""Graciano"",""percentage"":50.1,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Barbera"",""percentage"":8.5,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Cabernet Sauvignon"",""percentage"":33.4,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""},{""varietal"":""Petite Sirah"",""percentage"":8,""appellation"":""Santa Ynez Valley"",""vineyard"":""Estelle Vineyard""}]","","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/67e4517dd_MackenzieBot1.jpg","","6940db7f9bcc06c46a2b0a82","69416e55d09b5f30dc8165a6","6940e0105edb3db86aab2316","true","","","true","696a90be74d44c845a8f2eb4","2026-01-16T19:25:50.331000","2026-01-16T19:26:14.200000","693ce6100b1a5fbec395f99b","[email]","false"
"Opportunity","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2020","","168","","","750ml","[{""varietal"":""Sauvignon Blanc"",""percentage"":63.898916967509024,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""},{""varietal"":""Grenache Blanc"",""percentage"":18.050541516245488,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""},{""varietal"":""Chardonnay"",""percentage"":18.050541516245488,""appellation"":""Santa Ynez Valley"",""vineyard"":""SANTA YNEZ VINEYARD""}]","Imported from Bottling Plan","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/793991ec5_2023-Opportunity-HERO-1.jpg","","6940df125bb0b49b78d9a3aa","69416e85a7003c26a3e96781","6940e6bfe1fbd215f8a85ac0","true","","6940f40bb9baea1e6cba7db9","false","69697d018b3d387cd1cf67e9","2026-01-15T23:49:21.205000","2026-01-16T22:56:30.252000","693ce6100b1a5fbec395f99b","[email]","false"
"Covent Garden (Reserve)","","McClain Cellars","Red","Alcoholic","Santa Ynez Valley","2021","","100","","","750ml","[{""varietal"":""Malbec"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""Sanger Estate Vineyard""}]","Imported from Bottling Plan 2024","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/459573922_2020CoventGardenBot-600x800.jpg","","6940e6bfe1fbd215f8a85ac9","69416e55d09b5f30dc8165a6","6940e013a7bea5f1760b78f7","true","","","true","696968553edb17d29ab86cb3","2026-01-15T22:21:09.128000","2026-01-16T00:12:42.190000","693ce6100b1a5fbec395f99b","[email]","false"
"AWAKEND JOY","","LaFata Cellars","White","Alcoholic","Santa Ynez Valley","2021","","83","","","750ml","[{""varietal"":""Grenache Blanc"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""}]","Imported from Bottling Plan","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/3feda3478_10-LFC-AWAKENEDJOY_1000X1500.png","","6940df125bb0b49b78d9a3aa","69416e85a7003c26a3e96781","6940e0128522261c1426aab6","true","","","true","6969680aa32aa46958292a98","2026-01-15T22:19:54.713000","2026-01-16T00:05:54.744000","693ce6100b1a5fbec395f99b","[email]","false"
"Summer Breeze","","McClain Cellars","White","Alcoholic","Santa Ynez Valley","2021","","170","","","750ml","[{""varietal"":""Chardonnay"",""percentage"":25,""appellation"":""Santa Ynez Valley"",""vineyard"":""SANTA YNEZ VINEYARD""},{""varietal"":""Grenache Blanc"",""percentage"":75,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""}]","Imported from Bottling Plan","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/8867117d4_2021WineBTL-CROP-14.jpg","","6940df125bb0b49b78d9a3aa","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","6940f40bb9baea1e6cba7dc8","false","696967fc1fe0ccf5f63c8296","2026-01-15T22:19:40.312000","2026-01-16T22:55:37.759000","693ce6100b1a5fbec395f99b","[email]","false"
"Savanna Grace","","McClain Cellars","White","Alcoholic","Santa Ynez Valley","2021","","211","","","750ml","[{""varietal"":""Sauvignon Blanc"",""percentage"":100,""appellation"":""Santa Ynez Valley"",""vineyard"":""La Presa""}]","Imported from Bottling Plan","https://base44.app/api/apps/693ce6100b1a5fbec395f99a/files/public/693ce6100b1a5fbec395f99a/da82361c7_392CE85A-D500-5FB5-A51E-EAAB8D37F18Flarge.jpg","","6940df125bb0b49b78d9a3aa","69416e85a7003c26a3e96781","6940e0105edb3db86aab2316","true","","","","69696512ab7f53e6b6a74fc9","2026-01-15T22:07:14.622000","2026-01-15T23:07:26.932000","693ce6100b1a5fbec395f99b","[email]","false"
